Name:				456_n060_m400_bt10_37222
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.69
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	2	0	0	0	0	30	7	13	344.29	0		30.114013
23	142	4	0	0	7	0	14	11	14	258.54	0		13.697799
23	140	1	0	0	7	14	16	12	8	250.90	0		25.828529
23	144	10	0	0	18	0	22	6	7	143.67	0		27.242776
23	145	10	0	0	18	7	22	6	7	143.67	0		27.242776
23	146	10	0	0	0	13	22	6	7	143.67	0		27.242776
23	147	10	0	0	19	14	22	6	7	143.67	0		27.242776
23	143	6	0	14	7	0	32	7	8	199.17	1		2.319915
18	116	2	0	22	18	0	30	7	13	344.29	0		30.114013
18	117	4	0	46	7	0	14	11	14	258.54	0		13.697799
18	118	5	0	22	18	13	18	7	13	315.61	0		7.049241
18	115	1	0	0	7	22	16	12	8	250.90	0		25.828529
18	119	10	0	0	0	20	22	6	7	143.67	0		27.242776


