Name:				575_n100_m400_bt3_46741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.54
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	210	3	0	0	0	0	25	5	14	177.36	0		7.088792
52	206	1	0	0	5	0	28	5	9	151.39	0		6.601222
52	207	1	0	0	10	0	28	5	9	151.39	0		6.601222
52	208	2	0	0	5	9	25	11	9	919.66	1		6.522261
52	209	2	0	0	5	18	25	11	9	919.66	1		6.522261
4	14	1	0	0	0	14	28	5	9	151.39	0		6.601222
4	15	1	0	25	0	0	28	5	9	151.39	0		6.601222
4	16	1	0	28	5	0	28	5	9	151.39	0		6.601222
4	17	2	0	28	10	0	25	11	9	919.66	1		6.522261
4	18	2	0	25	5	9	25	11	9	919.66	1		6.522261
4	19	2	0	25	5	18	25	11	9	919.66	1		6.522261


