Name:				519_n100_m400_bt10_42448
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.41
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	124	3	0	0	0	0	27	11	14	569.23	0		9.575649
32	126	6	0	0	11	0	23	13	11	423.89	1		2.316178
32	127	7	0	0	0	14	21	12	11	285.86	0		50.973549
32	125	5	0	23	11	0	22	5	12	337.09	0		21.964717
32	128	10	0	23	16	0	13	8	10	143.17	0		7.982819
32	123	1	0	27	0	0	20	9	8	230.81	0		39.044801
8	32	4	1	47	0	0	20	13	13	442.49	0		12.602869
8	33	5	0	23	11	12	22	5	12	337.09	0		21.964717
8	35	10	0	23	16	10	13	8	10	143.17	0		7.982819
8	36	10	0	23	16	20	13	8	10	143.17	0		7.982819
8	34	6	1	47	0	13	23	13	11	423.89	1		2.316178


