Name:				400_n060_m400_bt10_32470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.49
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	9	0	0	0	0	15	12	14	499	0		11.038863
35	223	3	0	0	12	0	19	8	12	254.12	0		8.431872
35	227	10	0	0	0	14	16	14	6	331.50	0		20.594016
35	222	2	0	15	0	0	15	11	11	336.90	1		6.149596
35	224	7	0	0	0	20	14	7	8	151.56	1		2.090742
38	245	5	0	19	12	0	24	9	13	516.55	0		16.746949
35	225	7	0	0	7	20	14	7	8	151.56	1		2.090742
38	242	2	0	19	12	13	15	11	11	336.90	1		6.149596
38	248	9	0	30	0	0	15	12	14	499	0		11.038863
38	246	8	0	30	0	14	16	11	7	245.26	0		5.723496
38	244	4	0	43	12	0	14	8	11	189.19	0		41.898097
38	247	9	0	45	0	0	15	12	14	499	0		11.038863
38	243	2	1	46	0	14	15	11	11	336.90	1		6.149596


