Name:				517_n100_m400_bt10_42245
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.30
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	113	4	0	0	0	0	24	11	11	1451.92	1		5.307686
29	112	1	0	0	11	0	20	12	12	387.64	0		4.211617
29	115	5	0	0	11	12	13	11	11	382.27	0		11.858141
29	116	6	1	13	11	12	14	7	13	168.93	0		19.434956
29	114	4	0	0	0	11	24	11	11	1451.92	1		5.307686
37	148	9	0	20	11	0	26	7	9	496.64	1		4.378987
37	146	7	0	24	0	0	29	10	11	568.18	0		14.193701
37	147	7	0	24	0	11	29	10	11	568.18	0		14.193701
37	145	2	0	24	0	22	19	11	6	202.97	0		12.714309
29	117	8	0	20	18	0	27	7	10	655.04	0		18.309790


