Name:				066_n060_m200_bt10_6310
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.64
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	65	1	0	0	0	0	33	10	11	532.74	0		6.185939
19	67	3	0	0	10	0	18	14	14	390.84	0		13.491544
19	68	5	0	0	0	11	20	8	12	472.30	1		6.195062
19	66	2	0	0	10	14	22	10	7	326.65	1		2.708672
33	103	3	0	33	0	0	18	14	14	390.84	0		13.491544
33	105	7	0	33	14	0	18	11	8	301.65	0		8.371697
33	106	7	0	33	14	8	18	11	8	301.65	0		8.371697
33	107	7	0	33	0	14	18	11	8	301.65	0		8.371697
33	104	5	0	33	14	16	20	8	12	472.30	1		6.195062


