Name:				433_n060_m400_bt100_35092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.42
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	182	32	0	0	0	0	29	9	14	723.66	0		62.182984
29	180	20	0	0	9	0	32	8	8	313.51	0		16.012902
29	185	79	0	0	17	0	26	5	8	155.77	0		6.534976
29	184	63	0	0	9	8	15	14	14	341.39	0		9.055931
29	181	27	0	15	9	8	13	11	14	200.87	0		6.240892
29	186	93	0	0	0	14	19	6	12	219.17	0		11.639476
29	183	41	0	32	9	0	25	14	9	394.78	0		11.501029
15	84	37	0	29	0	0	17	6	10	115.33	0		50.213071
15	86	45	0	32	9	9	27	12	9	462	1		1.766713
15	85	39	0	32	9	18	22	12	11	292.60	1		1.578255


