Name:				372_n060_m400_bt100_29903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.23
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	152	17	0	0	0	0	35	13	14	646.83	0		5.793117
25	156	92	0	0	13	0	32	9	7	358.75	0		52.188676
25	154	48	0	0	13	7	27	6	12	289.09	0		12.605667
25	153	33	0	0	0	14	32	6	10	202.03	0		8.740177
25	155	53	0	0	6	14	29	6	6	138.16	0		8.455576
44	296	80	0	32	13	0	27	12	11	669.19	0		9.636734
44	294	42	0	32	13	11	27	9	9	219.40	0		3.513167
44	293	31	0	32	13	20	12	9	9	178.54	0		7.177017
44	295	76	0	0	13	19	16	7	7	111.32	1		7.474901


