Name:				370_n060_m400_bt10_29766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.16
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		35 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	4	0	0	0	0	26	9	9	563.88	0		45.053023
8	53	4	0	0	9	0	26	9	9	563.88	0		45.053023
8	51	3	0	0	0	9	20	12	8	399.47	0		36.940500
8	57	10	0	0	0	17	21	10	9	355.80	0		38.068402
8	56	9	0	26	0	0	20	9	8	165.16	0		41.691532
8	54	5	0	0	18	0	18	6	7	148.42	0		26.908423
8	55	5	0	0	18	7	18	6	7	148.42	0		26.908423
35	223	1	0	26	9	0	23	9	7	176.69	0		25.554749
35	224	1	0	26	9	7	23	9	7	176.69	0		25.554749
35	230	9	0	26	0	8	20	9	8	165.16	0		41.691532
35	231	9	0	26	9	14	20	9	8	165.16	0		41.691532
35	225	2	0	18	18	0	25	7	7	265.58	0		33.467127
35	226	5	0	0	12	9	18	6	7	148.42	0		26.908423
35	227	6	0	18	18	7	22	7	8	143.65	1		5.271872
35	228	6	0	18	18	15	22	7	8	143.65	1		5.271872
35	229	6	0	26	0	16	22	7	8	143.65	1		5.271872


