Name:				523_n100_m400_bt100_42724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.54
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	146	87	0	0	0	0	32	12	14	968.50	0		17.426270
38	143	19	0	0	12	0	30	11	10	2103.02	0		26.907934
35	129	47	0	0	12	10	21	5	10	177.11	0		9.640590
38	144	47	0	0	17	10	21	5	10	177.11	0		9.640590
35	133	82	0	0	0	14	23	12	12	395.16	0		19.587729
35	130	54	0	32	0	0	26	14	6	402.24	0		15.277407
35	131	54	0	32	0	6	26	14	6	402.24	0		15.277407
35	132	74	0	0	12	20	12	11	9	699.19	0		24.516183
38	145	74	0	32	14	0	12	11	9	699.19	0		24.516183
35	128	36	0	32	0	12	25	13	10	486.78	1		2.312740


