Name:				399_n060_m400_bt10_32332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.03
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		55 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	231	2	0	0	0	0	32	7	14	382.53	0		15.007206
33	232	3	0	0	7	0	30	11	9	448	0		10.427008
33	233	3	0	0	7	9	30	11	9	448	0		10.427008
33	234	7	0	0	7	18	15	13	8	274.96	0		6.908804
33	235	8	0	0	18	0	15	7	6	307.54	1		6.625100
55	361	2	0	0	0	14	32	7	14	382.53	0		15.007206
55	362	4	0	15	18	0	33	6	12	447.64	0		25.908780
55	364	6	0	15	7	18	16	13	9	325	0		7.451548
55	366	10	0	32	0	0	15	13	8	572.56	0		19.253326
55	363	5	0	32	0	8	20	7	10	148.92	1		0.913022
55	365	8	0	32	7	8	15	7	6	307.54	1		6.625100


