Name:				393_n060_m400_bt3_31769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.43
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	1	0	0	0	0	22	11	9	221.11	0		8.165789
5	33	2	0	0	11	0	16	8	14	555.64	0		21.413889
5	34	2	0	0	0	9	16	8	14	555.64	0		21.413889
5	35	2	0	0	11	14	16	8	14	555.64	0		21.413889
5	36	3	0	16	11	0	22	7	10	594.85	1		7.212477
40	264	1	0	22	0	0	22	11	9	221.11	0		8.165789
40	265	2	0	16	0	9	16	8	14	555.64	0		21.413889
40	266	2	0	32	0	9	16	8	14	555.64	0		21.413889
40	267	2	0	38	11	0	16	8	14	555.64	0		21.413889
40	268	2	0	38	11	14	16	8	14	555.64	0		21.413889
40	269	3	0	16	18	0	22	7	10	594.85	1		7.212477
40	270	3	0	16	11	10	22	7	10	594.85	1		7.212477


