Name:				573_n100_m400_bt3_46673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.58
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	35	11	9	658.16	0		15.056940
6	22	3	0	0	11	0	22	13	6	228.78	1		4.989958
6	23	3	0	0	11	6	22	13	6	228.78	1		4.989958
6	24	3	0	0	11	12	22	13	6	228.78	1		4.989958
61	246	1	0	0	0	9	35	11	9	658.16	0		15.056940
61	247	1	0	0	0	18	35	11	9	658.16	0		15.056940
61	248	1	0	22	11	0	35	11	9	658.16	0		15.056940
61	249	2	0	22	11	9	15	9	10	616.77	0		22.537317
61	250	3	0	0	11	18	22	13	6	228.78	1		4.989958
61	251	3	0	0	11	24	22	13	6	228.78	1		4.989958


