Name:				524_n100_m400_bt100_42775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.58
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
29	120	32	0	0	14	0	24	8	14	573.73	0		30.893396
29	117	12	0	0	0	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	14	14	19	6	12	225.72	0		10.532629
29	118	16	0	14	0	10	20	8	6	135.08	0		5.675946
29	119	22	0	0	0	21	14	7	7	141.21	0		13.514082
22	90	63	0	24	14	0	34	8	14	751.60	0		68.632049
22	88	11	0	35	0	0	24	12	11	335.72	0		17.205281
22	89	18	0	19	14	14	30	5	12	343.87	0		8.624295
22	91	80	0	14	0	16	19	8	10	189.97	0		30.185091


