Name:				492_n100_m400_bt100_40075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.59
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	0	11	0	28	12	7	463.89	0		51.769382
7	24	82	0	0	11	7	30	10	6	1514.76	0		56.521919
7	23	36	0	0	11	13	14	12	7	1491.02	0		80.593743
7	27	99	0	0	0	12	14	5	14	238.91	0		15.186717
7	25	93	0	14	11	13	17	12	11	516.49	1		7.040505
13	51	87	0	14	0	12	22	11	13	835.01	0		11.928470
13	48	17	0	31	0	0	27	11	10	952.27	0		85.635863
13	50	45	0	31	11	0	23	8	10	202.88	0		3.745215
13	49	28	0	31	19	0	22	6	9	219.36	0		98.173630


