Name:				392_n060_m400_bt3_31697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.08
Calculation_Time:		17.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	285	2	0	0	0	0	25	11	7	388.87	0		29.940867
42	288	3	0	0	11	0	15	12	5	272.93	1		3.976991
42	287	3	0	0	11	5	15	12	5	272.93	1		3.976991
42	284	2	0	0	0	7	25	11	7	388.87	0		29.940867
26	178	2	0	0	0	14	25	11	7	388.87	0		29.940867
42	282	2	0	15	11	0	25	11	7	388.87	0		29.940867
42	283	2	0	15	11	7	25	11	7	388.87	0		29.940867
42	286	3	0	0	11	10	15	12	5	272.93	1		3.976991
26	176	1	0	0	0	21	27	9	8	481.66	0		33.490434
26	177	1	0	15	11	14	27	9	8	481.66	0		33.490434
26	179	2	0	15	11	22	25	11	7	388.87	0		29.940867
26	180	3	0	0	11	15	15	12	5	272.93	1		3.976991
42	281	1	0	25	0	0	27	9	8	481.66	0		33.490434
26	181	3	0	0	11	20	15	12	5	272.93	1		3.976991


