Name:				455_n060_m400_bt3_37179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.17
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	133	3	0	0	0	0	31	8	8	700.93	0		14.120763
20	132	2	0	0	8	0	28	9	11	426.85	1		3.174700
20	135	3	0	0	17	0	31	8	8	700.93	0		14.120763
20	131	1	0	31	0	0	22	11	7	749.50	0		6.482641
20	134	3	0	0	0	8	31	8	8	700.93	0		14.120763
24	156	3	0	0	17	8	31	8	8	700.93	0		14.120763
24	157	3	0	0	0	16	31	8	8	700.93	0		14.120763
24	152	1	0	31	11	0	22	11	7	749.50	0		6.482641
24	153	2	0	0	8	11	28	9	11	426.85	1		3.174700
24	154	2	0	31	0	7	28	9	11	426.85	1		3.174700
24	155	2	0	31	9	7	28	9	11	426.85	1		3.174700


