Name:				428_n060_m400_bt10_34674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.84
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	251	1	0	0	0	0	32	8	11	400.41	0		4.994290
39	252	2	0	0	8	0	20	12	9	234.40	0		9.834638
39	254	6	0	0	8	9	14	14	9	308.99	0		4.194740
39	255	6	0	0	8	18	14	14	9	308.99	0		4.194740
39	253	4	0	20	8	0	14	13	9	292.79	0		5.132699
39	256	9	0	14	8	9	17	10	8	150.98	0		7.701039
39	257	9	0	14	8	17	17	10	8	150.98	0		7.701039
7	40	6	0	34	8	0	14	14	9	308.99	0		4.194740
7	41	8	0	0	0	11	25	7	9	244.84	0		12.753652
7	42	9	0	31	8	9	17	10	8	150.98	0		7.701039
7	43	10	0	0	0	20	28	8	7	229.03	1		2.173659
7	38	3	0	31	8	17	18	5	11	143.50	1		2.790129
7	39	3	0	31	13	17	18	5	11	143.50	1		2.790129


