Name:				549_n100_m400_bt10_44754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.98
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	5	0	0	0	0	25	14	7	587.77	0		44.486233
12	48	6	0	0	14	0	22	8	12	528.43	0		8.862807
17	66	6	0	0	0	7	22	8	12	528.43	0		8.862807
12	47	6	0	0	14	12	22	8	12	528.43	0		8.862807
17	64	1	0	0	8	7	24	6	11	313.95	0		11.793577
17	68	9	0	25	0	0	25	12	13	486.50	0		5.176641
17	67	7	0	0	0	19	29	7	8	332.86	0		10.859059
12	50	9	0	25	12	0	25	12	13	486.50	0		5.176641
12	49	7	0	25	12	13	29	7	8	332.86	0		10.859059
12	45	1	0	0	8	18	24	6	11	313.95	0		11.793577
12	46	4	0	25	19	13	25	6	7	238.45	0		9.387800


