Name:				394_n060_m400_bt3_31911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.30
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	284	2	0	0	0	0	25	10	7	364.48	0		41.402413
42	285	2	0	0	10	0	25	10	7	364.48	0		41.402413
42	286	3	0	0	20	0	17	5	7	235.42	0		65.693871
42	280	1	0	0	0	7	21	9	8	242.86	1		1.093841
42	281	1	0	0	9	7	21	9	8	242.86	1		1.093841
42	282	1	0	0	0	15	21	9	8	242.86	1		1.093841
42	283	1	0	0	9	15	21	9	8	242.86	1		1.093841
10	71	2	0	25	0	0	25	10	7	364.48	0		41.402413
10	72	2	0	21	0	7	25	10	7	364.48	0		41.402413
10	73	2	0	21	0	14	25	10	7	364.48	0		41.402413
10	74	2	0	21	0	21	25	10	7	364.48	0		41.402413
10	67	1	0	25	10	0	21	9	8	242.86	1		1.093841
10	68	1	0	25	10	8	21	9	8	242.86	1		1.093841
10	69	1	0	25	10	16	21	9	8	242.86	1		1.093841
10	70	1	1	50	0	0	21	9	8	242.86	1		1.093841


