Name:				465_n060_m400_bt100_37753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.07
Calculation_Time:		5.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	17	0	0	0	0	33	10	13	510.61	0		5.947451
17	106	88	0	0	10	0	24	6	14	268.04	0		12.292503
15	93	52	0	0	16	0	28	5	13	292.54	0		55.609434
17	104	55	0	0	0	13	30	8	8	278.99	0		6.909272
17	102	3	0	33	0	0	22	11	9	305.19	0		11.788447
15	94	73	0	0	16	13	12	5	13	151.72	0		9.596434
17	107	88	0	0	10	14	24	6	14	268.04	0		12.292503
15	92	41	0	28	16	0	27	8	13	436.18	0		31.638420
17	103	9	0	0	0	21	34	7	7	391.90	0		34.246030
17	105	69	0	28	16	13	18	9	10	254.38	0		12.843193
17	101	1	0	33	0	9	16	13	7	247.37	0		11.018482


