Name:				523_n100_m400_bt100_42723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.24
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	115	92	0	0	0	0	32	13	13	918.57	0		22.059989
31	112	30	0	0	13	0	22	12	7	239.12	0		6.260129
31	114	48	0	0	13	7	23	11	6	198.29	0		41.977961
31	113	46	0	0	0	13	19	5	8	121.88	0		34.295845
35	133	82	0	0	5	13	23	12	12	395.16	0		19.587729
35	130	54	0	32	0	0	26	14	6	402.24	0		15.277407
35	131	54	0	32	0	6	26	14	6	402.24	0		15.277407
35	132	74	0	32	14	0	12	11	9	699.19	0		24.516183
35	129	47	0	0	17	13	21	5	10	177.11	0		9.640590
35	128	36	0	32	0	12	25	13	10	486.78	1		2.312740


