Name:				551_n100_m400_bt100_44908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.63
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	65	45	0	0	0	0	29	9	14	730.76	0		8.412607
17	62	7	0	0	9	0	25	12	12	795.43	0		11.286239
17	64	39	0	0	9	12	29	9	10	424.78	0		34.356264
17	63	13	0	0	9	22	22	12	8	396.44	1		8.597108
17	67	75	0	29	0	0	17	10	12	335.19	1		16.526298
17	66	71	0	29	10	0	16	13	8	323.95	1		11.997013
26	97	4	1	46	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	29	0	12	20	12	7	449.83	1		6.609472
26	98	28	0	0	0	14	23	7	6	128.84	1		2.549188
26	99	28	0	0	0	20	23	7	6	128.84	1		2.549188
26	100	28	0	29	0	19	23	7	6	128.84	1		2.549188


