Name:				421_n060_m400_bt3_34192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.89
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	3	0	0	0	0	33	11	14	641.40	1		2.236996
25	167	2	0	0	11	0	30	12	7	1544.23	0		55.740818
25	168	2	0	0	11	7	30	12	7	1544.23	0		55.740818
25	164	1	0	0	11	14	14	5	12	94.97	0		5.921469
25	165	1	0	0	16	14	14	5	12	94.97	0		5.921469
25	166	2	0	30	11	0	30	12	7	1544.23	0		55.740818
20	137	2	0	30	11	7	30	12	7	1544.23	0		55.740818
20	138	2	0	14	11	14	30	12	7	1544.23	0		55.740818
20	139	2	0	14	11	21	30	12	7	1544.23	0		55.740818
20	134	1	0	33	0	0	14	5	12	94.97	0		5.921469
20	135	1	0	33	5	0	14	5	12	94.97	0		5.921469
20	136	1	0	33	0	12	14	5	12	94.97	0		5.921469


