Name:				375_n060_m400_bt100_30079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.76
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	225	3	0	0	0	0	28	14	10	533.72	1		3.406368
35	226	10	0	28	0	0	30	14	10	586.60	0		7.322308
35	228	77	0	0	14	0	14	9	11	206.78	0		8.006742
35	227	74	0	14	14	0	19	6	6	76.32	0		6.280849
35	229	98	0	28	0	10	32	13	13	981.27	0		17.374825
38	247	80	0	28	0	23	20	11	6	159.64	0		4.227084
38	245	20	0	33	14	0	19	9	6	176.23	0		42.411758
38	243	9	0	14	14	6	25	8	8	246.11	0		14.917478
38	244	14	0	0	14	11	12	6	14	200.21	0		9.978723
38	248	87	0	14	14	14	33	5	6	186.06	0		26.839827
38	246	51	0	39	14	6	14	9	7	174.69	1		20.208189


