Name:				364_n060_m400_bt3_29423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.80
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	177	1	0	0	0	0	33	7	10	889.28	0		10.553915
28	182	3	0	0	7	0	32	5	13	719.64	1		6.701489
28	179	2	0	0	12	0	32	8	7	538.94	0		10.385143
28	180	2	0	0	12	7	32	8	7	538.94	0		10.385143
28	181	3	0	0	20	0	32	5	13	719.64	1		6.701489
26	170	1	0	0	0	10	33	7	10	889.28	0		10.553915
28	183	3	0	0	7	13	32	5	13	719.64	1		6.701489
28	178	2	0	0	12	14	32	8	7	538.94	0		10.385143
26	171	1	0	0	0	20	33	7	10	889.28	0		10.553915
26	172	3	0	0	20	13	32	5	13	719.64	1		6.701489


