Name:				374_n060_m400_bt100_30020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.57
Calculation_Time:		9.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	300	16	0	0	0	0	23	11	12	307.57	0		15.052419
46	305	98	0	0	11	0	14	7	7	73.58	1		2.354208
46	302	37	0	0	18	0	32	5	6	186.14	0		100.673244
8	47	14	0	23	0	0	31	9	10	283.80	0		31.289060
46	303	78	0	0	18	6	32	6	9	225.89	0		7.070838
46	299	13	0	0	18	15	26	6	11	309.25	0		19.210722
46	304	93	0	0	0	12	21	12	8	349.01	0		32.714504
46	301	19	0	23	9	0	18	5	13	127.51	0		3.053295
8	50	94	0	41	9	0	16	13	14	334.28	0		27.672013
8	51	100	0	23	0	10	31	6	7	198.56	0		46.156244
8	49	49	0	41	9	14	16	9	11	231.60	0		21.046008
8	48	33	0	0	0	20	25	6	6	149.26	0		9.074216


