Name:				362_n060_m400_bt3_29344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.41
Calculation_Time:		3.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	3	0	0	0	0	19	5	13	360.87	0		19.818104
8	53	2	0	0	5	0	26	7	13	461.27	0		34.361319
8	47	1	0	0	12	0	29	5	12	278.35	1		1.478713
8	52	2	0	0	17	0	26	7	13	461.27	0		34.361319
8	54	3	0	0	0	13	19	5	13	360.87	0		19.818104
8	48	1	0	0	12	12	29	5	12	278.35	1		1.478713
8	49	1	0	0	5	13	29	5	12	278.35	1		1.478713
8	50	1	0	0	17	13	29	5	12	278.35	1		1.478713
10	64	3	0	19	0	0	19	5	13	360.87	0		19.818104
10	63	2	0	29	12	0	26	7	13	461.27	0		34.361319
8	51	1	0	26	5	0	29	5	12	278.35	1		1.478713
10	65	3	0	19	0	13	19	5	13	360.87	0		19.818104
10	66	3	0	29	19	0	19	5	13	360.87	0		19.818104
10	67	3	0	29	12	13	19	5	13	360.87	0		19.818104


