Name:				398_n060_m400_bt10_32226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.06
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	90	2	0	0	0	0	22	10	11	318.92	0		26.151531
16	93	7	0	0	10	0	24	12	6	212.11	0		27.512863
16	94	7	0	0	10	6	24	12	6	212.11	0		27.512863
16	91	3	0	0	10	12	21	11	6	196.69	0		29.177909
16	92	3	0	0	10	18	21	11	6	196.69	0		29.177909
27	175	6	0	24	10	0	26	11	11	375.33	0		26.553749
27	170	2	0	0	0	11	22	10	11	318.92	0		26.151531
27	171	3	0	0	10	24	21	11	6	196.69	0		29.177909
27	172	4	0	22	0	0	18	6	10	339.38	0		37.375101
27	173	4	0	22	0	10	18	6	10	339.38	0		37.375101
27	174	5	0	0	0	22	15	9	8	289.03	0		26.480754
27	176	9	0	24	10	11	15	10	6	149.90	0		19.497521
27	177	9	0	24	10	17	15	10	6	149.90	0		19.497521


