Name:				433_n060_m400_bt100_35075
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.91
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	362	81	0	0	0	0	28	13	11	567.23	0		12.825460
55	358	15	0	0	13	0	28	9	9	383.25	0		16.678598
55	360	42	0	0	13	9	27	5	14	190.09	0		3.023671
55	361	79	0	0	18	9	26	5	8	155.77	0		6.534976
55	363	82	0	0	0	11	30	12	12	610.21	1		3.896422
55	359	23	0	28	0	0	29	12	8	476.66	1		2.202484
7	34	12	0	28	12	0	26	11	11	386.59	0		9.542941
7	35	16	0	28	12	11	22	8	6	203.19	0		6.673127
7	36	62	0	0	18	17	12	6	9	109.95	0		17.742166


