Name:				403_n060_m400_bt100_32603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.40
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	99	0	0	0	0	34	11	10	994.12	0		89.332012
14	94	99	0	0	11	0	34	11	10	994.12	0		89.332012
14	92	73	0	0	0	10	23	10	9	335.11	0		23.199736
14	91	66	0	0	10	10	33	8	6	298.13	0		11.264750
14	90	38	0	0	18	10	30	5	6	167.62	0		7.896373
14	89	12	0	0	10	16	17	5	10	102.10	0		14.479175
14	88	10	0	0	15	16	34	5	12	206.68	1		2.146511
7	41	27	0	34	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	34	13	0	26	5	13	397.68	0		23.505823
7	42	28	0	34	0	14	17	12	6	178.11	0		59.094490
7	43	28	0	34	0	20	17	12	6	178.11	0		59.094490


