Name:				288_n100_m200_bt3_22211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1514.06
Calculation_Time:		22.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		41 8 14 28 33 4 21 24 46 42 38 27 45 36 23 10 1 18 22 31 5 30 26 40 6 25 19 43 7 34 15 37 20 17 2 29 9 3 11 39 32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	31	1	0	16	6	5	7	6	5	102.87	0		28.624916
15	32	1	0	16	12	9	7	6	5	102.87	0		28.624916
34	72	1	0	16	0	10	7	6	5	102.87	0		28.624916
34	73	3	0	0	2	19	16	2	7	69.01	1		2.730205
34	74	3	0	0	22	21	16	2	7	69.01	1		2.730205
7	15	2	0	16	20	0	16	4	4	232.12	0		211.627217
7	16	2	0	16	18	4	16	4	4	232.12	0		211.627217
7	14	1	0	16	6	10	7	6	5	102.87	0		28.624916
43	94	2	0	16	18	8	16	4	4	232.12	0		211.627217
43	95	3	0	16	22	4	16	2	7	69.01	1		2.730205
19	39	2	0	16	18	12	16	4	4	232.12	0		211.627217
18	36	2	1	16	0	15	16	4	4	232.12	0		211.627217
25	50	2	0	16	18	16	16	4	4	232.12	0		211.627217
6	12	2	0	16	18	20	16	4	4	232.12	0		211.627217
6	13	2	0	16	18	24	16	4	4	232.12	0		211.627217
40	88	1	0	23	0	0	7	6	5	102.87	0		28.624916
40	89	3	0	16	22	11	16	2	7	69.01	1		2.730205
26	51	3	0	16	22	18	16	2	7	69.01	1		2.730205
26	52	3	0	23	6	0	16	2	7	69.01	1		2.730205
30	61	2	0	23	8	0	16	4	4	232.12	0		211.627217
30	62	3	0	23	8	4	16	2	7	69.01	1		2.730205
30	63	3	0	23	10	4	16	2	7	69.01	1		2.730205
5	11	2	0	30	0	0	16	4	4	232.12	0		211.627217
31	65	2	0	30	0	4	16	4	4	232.12	0		211.627217
31	64	1	0	23	12	4	7	6	5	102.87	0		28.624916
31	66	3	0	23	6	7	16	2	7	69.01	1		2.730205
22	45	2	0	30	0	8	16	4	4	232.12	0		211.627217
22	46	2	0	32	12	0	16	4	4	232.12	0		211.627217
19	40	3	0	32	20	0	16	2	7	69.01	1		2.730205
18	37	3	1	16	0	19	16	2	7	69.01	1		2.730205
18	38	3	1	18	0	19	16	2	7	69.01	1		2.730205
1	1	2	0	30	12	4	16	4	4	232.12	0		211.627217
1	2	3	1	20	0	15	16	2	7	69.01	1		2.730205
1	3	3	1	20	0	22	16	2	7	69.01	1		2.730205
10	22	1	0	23	12	9	7	6	5	102.87	0		28.624916
10	23	3	0	23	8	11	16	2	7	69.01	1		2.730205
23	47	3	0	23	10	11	16	2	7	69.01	1		2.730205
23	48	3	0	23	6	14	16	2	7	69.01	1		2.730205
36	76	2	0	30	12	8	16	4	4	232.12	0		211.627217
36	77	2	0	30	0	12	16	4	4	232.12	0		211.627217
36	78	3	0	23	8	18	16	2	7	69.01	1		2.730205
45	97	1	0	23	12	14	7	6	5	102.87	0		28.624916
45	98	1	0	23	12	19	7	6	5	102.87	0		28.624916
45	99	3	0	23	10	18	16	2	7	69.01	1		2.730205
27	53	2	0	30	12	12	16	4	4	232.12	0		211.627217
27	54	3	0	23	6	21	16	2	7	69.01	1		2.730205
38	83	2	0	30	0	16	16	4	4	232.12	0		211.627217
38	82	1	0	23	12	24	7	6	5	102.87	0		28.624916
38	84	3	0	30	4	0	16	2	7	69.01	1		2.730205
42	91	1	0	39	6	0	7	6	5	102.87	0		28.624916
42	92	3	0	30	4	7	16	2	7	69.01	1		2.730205
42	93	3	0	30	4	14	16	2	7	69.01	1		2.730205
46	100	1	0	39	6	5	7	6	5	102.87	0		28.624916
46	101	1	0	39	6	10	7	6	5	102.87	0		28.624916
46	102	3	0	30	12	16	16	2	7	69.01	1		2.730205
24	49	3	0	30	14	16	16	2	7	69.01	1		2.730205
21	43	1	0	39	6	15	7	6	5	102.87	0		28.624916
21	44	3	0	30	0	20	16	2	7	69.01	1		2.730205
4	8	1	0	39	6	20	7	6	5	102.87	0		28.624916
4	9	1	0	39	6	25	7	6	5	102.87	0		28.624916
4	10	3	0	30	2	20	16	2	7	69.01	1		2.730205
33	71	2	0	32	16	0	16	4	4	232.12	0		211.627217
33	70	1	0	46	0	0	7	6	5	102.87	0		28.624916
28	55	2	0	32	16	4	16	4	4	232.12	0		211.627217
28	56	2	0	32	16	8	16	4	4	232.12	0		211.627217
28	57	3	0	30	16	12	16	2	7	69.01	1		2.730205
14	28	1	0	46	6	0	7	6	5	102.87	0		28.624916
14	29	1	0	46	0	5	7	6	5	102.87	0		28.624916
14	30	3	0	30	16	19	16	2	7	69.01	1		2.730205
8	18	2	1	53	0	0	16	4	4	232.12	0		211.627217
8	17	1	0	46	6	5	7	6	5	102.87	0		28.624916
41	90	1	0	46	0	10	7	6	5	102.87	0		28.624916


