Name:				374_n060_m400_bt100_30013
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.27
Calculation_Time:		7.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	15	66	0	0	0	0	24	14	8	399.32	0		11.148207
34	219	70	0	0	14	0	12	10	7	122.73	0		22.600431
34	217	52	0	0	14	7	14	8	8	164.75	0		15.024452
3	13	45	0	24	0	0	33	12	11	546.23	0		5.773550
3	18	87	0	24	0	11	29	14	7	310.15	0		4.754285
3	16	78	0	24	12	0	32	6	9	225.89	0		7.070838
34	218	63	0	24	18	0	33	7	12	323.47	1		3.850345
3	14	64	0	0	0	8	14	13	8	226.30	0		17.857802
3	12	3	0	24	0	18	19	5	12	115.64	0		6.466976
3	17	82	0	0	14	15	12	8	12	125.92	0		27.108412
3	19	100	0	24	5	18	31	6	7	198.56	0		46.156244


