Name:				071_n060_m200_bt100_6684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.05
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	101	8	0	0	0	0	33	12	13	801.20	0		8.650067
30	100	1	0	0	12	0	22	12	13	514.50	0		8.574863
30	103	69	0	0	0	13	29	8	14	538.01	0		36.061019
7	23	65	0	0	8	13	31	5	6	95.93	0		4.051702
30	104	100	0	0	13	13	20	7	6	105.35	1		9.349695
30	102	44	0	22	12	0	27	6	8	239	0		27.036968
7	22	23	0	33	0	0	25	9	13	1434.89	0		13.734852
7	21	21	0	0	8	19	22	14	6	294.96	1		4.330756
7	24	92	0	22	18	0	35	5	7	165.10	1		2.474497


