Name:				405_n060_m400_bt100_32706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.59
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	352	12	0	0	0	0	25	14	12	696.07	0		19.170429
53	353	33	0	25	0	0	34	13	9	423.82	0		19.967493
53	355	45	0	0	14	0	21	8	7	178.41	0		4.685387
53	354	37	0	0	0	12	21	13	7	266.79	1		2.873338
46	304	53	0	21	14	0	33	8	11	402.17	0		19.769306
46	305	77	0	25	0	9	33	12	6	342.03	0		60.357557
46	303	43	0	0	14	7	13	6	8	95.28	0		11.213233
46	302	37	0	0	0	19	21	13	7	266.79	1		2.873338
46	306	92	0	25	0	15	24	11	7	290.78	1		3.501051


