Name:				368_n060_m400_bt10_29624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.16
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	0	10	0	27	8	6	193.44	0		13.717801
25	167	7	0	0	10	6	20	10	14	351.20	1		4.180642
43	280	6	0	27	10	0	28	14	11	540.56	0		3.096059
43	279	5	0	0	0	8	35	10	8	556.21	0		8.524908
43	278	4	0	0	0	16	34	5	8	276.29	0		6.335026
43	275	3	0	0	5	16	20	5	13	150.77	0		19.189506
43	276	3	0	20	5	16	20	5	13	150.77	0		19.189506
43	277	3	0	27	10	11	20	5	13	150.77	0		19.189506
43	281	9	0	27	15	11	15	7	7	141.52	0		14.493333
43	282	9	0	27	15	18	15	7	7	141.52	0		14.493333


