Name:				157_n060_m200_bt10_13072
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.28
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	84	6	0	0	0	0	25	10	9	474.29	1		1.931263
25	85	10	0	0	10	0	16	12	11	1122.07	0		29.795844
40	134	10	0	0	10	11	16	12	11	1122.07	0		29.795844
25	83	4	0	16	10	0	35	11	10	811.84	0		7.545596
25	82	1	0	0	0	9	24	10	14	753.26	1		2.939387
40	133	8	0	16	10	10	31	5	7	663.45	0		16.933253
40	130	6	0	25	0	0	25	10	9	474.29	1		1.931263
40	131	6	0	24	0	9	25	10	9	474.29	1		1.931263
40	132	6	0	24	0	18	25	10	9	474.29	1		1.931263


