Name:				104_n060_m200_bt100_9167
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.00
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		43 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	169	81	0	0	0	0	30	14	11	468.07	0		27.150597
50	167	3	0	0	0	11	25	14	10	1268.84	0		28.213854
50	170	98	0	0	14	0	28	8	14	853.35	0		17.550321
50	168	76	0	0	0	21	14	13	7	316.93	1		2.443261
43	148	60	0	30	0	0	28	12	10	1268.17	0		41.493312
43	149	82	0	30	12	0	24	12	9	319.93	0		9.484693
43	146	16	0	30	0	10	30	13	6	564.78	0		17.561004
43	150	97	0	30	0	16	18	12	10	787.72	0		25.209460
43	147	22	0	0	14	14	34	5	9	1154.39	0		233.960490


