Name:				373_n060_m400_bt100_29950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.59
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	147	51	0	0	0	0	28	11	12	590.76	0		12.504098
21	145	12	0	0	11	0	29	13	9	388.80	0		14.345386
21	146	14	0	0	11	9	24	14	6	349.18	0		17.026156
21	148	52	0	0	0	12	18	9	8	156.50	0		32.466384
21	149	52	0	0	11	15	18	9	8	156.50	0		32.466384
21	150	60	0	0	0	20	23	8	7	251.46	1		3.231918
13	91	5	0	28	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	29	11	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	11	23	22	8	6	148.24	0		12.950680
13	94	47	0	29	11	8	18	14	11	518.70	1		2.209955


