Name:				371_n060_m400_bt100_29876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.19
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	189	25	0	0	0	0	33	11	12	505.96	0		7.466204
28	190	32	0	0	11	0	14	10	12	196.66	1		10.851121
16	113	92	0	0	0	12	33	5	10	175.78	0		8.133123
28	188	21	0	0	5	12	20	6	12	150.84	1		6.860367
16	112	80	0	14	11	0	13	9	8	94.70	0		10.602441
16	109	4	0	27	11	0	30	14	10	451	0		4.956208
28	191	74	0	0	11	12	13	13	9	185.96	1		4.398177
16	111	25	0	27	11	10	33	11	12	505.96	0		7.466204
16	108	3	0	33	0	0	22	10	14	492.17	1		3.858798
16	110	11	0	27	11	22	30	7	7	188.56	1		5.804585


