Name:				541_n100_m400_bt3_44211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.20
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	341	3	0	0	0	0	27	11	9	888.80	0		12.838511
85	342	3	0	0	11	0	27	11	9	888.80	0		12.838511
85	340	2	0	0	0	9	14	7	14	481.80	0		32.929931
31	111	2	0	0	7	9	14	7	14	481.80	0		32.929931
85	338	1	0	0	14	9	22	10	8	196.06	1		1.118870
85	339	1	0	0	14	17	22	10	8	196.06	1		1.118870
31	112	3	0	27	0	0	27	11	9	888.80	0		12.838511
31	110	2	0	14	0	9	14	7	14	481.80	0		32.929931
85	337	1	0	27	11	0	22	10	8	196.06	1		1.118870
31	107	1	0	27	11	8	22	10	8	196.06	1		1.118870
31	108	1	0	27	11	16	22	10	8	196.06	1		1.118870
31	109	1	0	28	0	9	22	10	8	196.06	1		1.118870


