Name:				429_n060_m400_bt10_34751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.63
Calculation_Time:		4.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	3	0	0	0	0	27	11	7	446.97	0		11.783615
35	228	5	0	0	11	0	35	7	10	445.10	1		5.909753
35	224	1	0	0	0	7	21	10	8	456.59	0		25.105358
35	225	1	0	0	0	15	21	10	8	456.59	0		25.105358
35	226	2	0	0	18	0	24	7	12	373.82	0		19.240370
35	229	9	0	0	11	10	24	6	8	160.96	1		15.401635
3	19	8	0	0	0	23	17	8	7	220.41	0		30.802039
3	13	1	0	27	0	0	21	10	8	456.59	0		25.105358
3	15	7	0	0	18	12	20	6	8	375.93	0		12.669559
3	16	7	0	0	18	20	20	6	8	375.93	0		12.669559
3	17	8	0	27	0	8	17	8	7	220.41	0		30.802039
3	18	8	0	27	0	15	17	8	7	220.41	0		30.802039
3	20	10	0	35	11	0	21	10	10	357.83	0		26.393127
3	14	5	0	24	11	10	35	7	10	445.10	1		5.909753


