Name:				434_n060_m400_bt100_35117
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.65
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		25 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	38	94	0	0	0	0	24	9	11	245.62	0		24.605690
5	31	11	0	0	9	0	21	8	8	165.26	0		28.740804
5	32	11	0	0	17	0	21	8	8	165.26	0		28.740804
5	33	12	0	0	9	8	18	10	6	168.98	0		12.510833
5	30	7	0	0	0	11	14	7	9	165.84	0		29.860360
5	36	39	0	0	9	14	12	10	6	92.76	0		25.378965
5	34	31	1	0	0	20	18	10	9	302.10	1		3.177357
5	37	91	0	21	9	0	22	9	7	437.46	1		3.460428
5	35	32	0	21	18	0	24	7	6	210.53	1		5.860283
25	151	44	0	24	0	0	27	8	6	178.44	0		26.302251
25	152	52	0	24	0	6	14	9	11	307.79	0		30.537431
25	149	37	1	51	0	0	24	7	8	164.74	0		33.508182
25	155	59	1	51	0	8	22	8	10	259.95	0		12.643223
25	156	63	0	24	0	17	13	8	6	199.59	0		28.656476
25	150	38	0	0	19	8	25	6	8	147.58	1		5.124755
25	153	56	0	21	9	7	24	10	5	270.67	1		1.521284
25	154	56	0	21	9	12	24	10	5	270.67	1		1.521284


