Name:				483_n100_m400_bt3_39368
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.29
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	60	2	0	0	0	0	33	9	10	826.94	0		20.743015
18	61	2	0	0	9	0	33	9	10	826.94	0		20.743015
18	62	2	0	0	0	10	33	9	10	826.94	0		20.743015
18	59	1	0	0	9	10	16	11	12	212.20	0		2.885808
7	18	2	0	0	0	20	33	9	10	826.94	0		20.743015
7	15	1	0	16	9	10	16	11	12	212.20	0		2.885808
7	16	1	0	33	0	0	16	11	12	212.20	0		2.885808
7	17	1	0	33	11	0	16	11	12	212.20	0		2.885808
7	19	3	0	33	0	12	19	9	10	624.90	1		4.626544


