Name:				512_n100_m400_bt3_41815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.41
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	255	2	0	0	0	0	18	11	13	398.17	0		14.477323
63	256	2	0	0	11	0	18	11	13	398.17	0		14.477323
63	253	1	0	0	0	13	21	6	12	183.08	1		1.943511
63	257	2	0	0	6	13	18	11	13	398.17	0		14.477323
63	254	1	0	18	0	0	21	6	12	183.08	1		1.943511
23	85	2	0	18	6	0	18	11	13	398.17	0		14.477323
23	86	2	0	18	6	13	18	11	13	398.17	0		14.477323
23	87	3	0	36	6	0	17	9	14	1375.66	0		28.686778
23	88	3	0	36	15	0	17	9	14	1375.66	0		28.686778
23	89	3	0	36	6	14	17	9	14	1375.66	0		28.686778
23	84	1	0	36	15	14	21	6	12	183.08	1		1.943511


