Name:				395_n060_m400_bt3_32034
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.11
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		33 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	277	2	0	0	0	0	31	10	11	655.22	0		27.853495
44	278	2	0	0	10	0	31	10	11	655.22	0		27.853495
44	279	2	0	0	0	11	31	10	11	655.22	0		27.853495
44	280	3	0	0	10	11	28	6	10	309.32	0		9.198795
44	274	1	0	0	0	22	14	12	7	335.13	1		3.595024
44	275	1	0	14	0	22	14	12	7	335.13	1		3.595024
44	276	1	0	31	0	0	14	12	7	335.13	1		3.595024
33	210	3	0	31	12	0	28	6	10	309.32	0		9.198795
33	205	1	0	31	0	7	14	12	7	335.13	1		3.595024
33	206	1	0	31	0	14	14	12	7	335.13	1		3.595024
33	207	1	0	31	0	21	14	12	7	335.13	1		3.595024
33	208	1	0	45	0	0	14	12	7	335.13	1		3.595024
33	209	1	0	45	0	7	14	12	7	335.13	1		3.595024


