Name:				160_n060_m200_bt10_13351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.32
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	124	9	0	0	0	0	31	8	14	1126.57	0		14.500932
38	125	9	0	0	8	0	31	8	14	1126.57	0		14.500932
38	122	2	0	0	16	0	28	8	9	250.01	0		9.817424
38	126	10	0	0	16	9	25	7	10	188.38	0		6.449604
38	123	5	0	0	0	14	13	11	12	181.65	1		1.911771
50	166	9	0	28	16	0	31	8	14	1126.57	0		14.500932
50	165	7	0	31	0	0	26	10	11	1168.21	0		57.194787
50	164	2	0	0	16	19	28	8	9	250.01	0		9.817424
50	163	1	0	31	0	11	26	12	6	321.90	0		4.290266


