Name:				452_n060_m400_bt3_36843
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.36
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	1	0	0	0	0	30	9	9	574.44	0		35.357220
7	46	1	0	0	9	0	30	9	9	574.44	0		35.357220
7	47	2	0	0	0	9	29	11	6	703.06	1		3.702915
7	48	2	0	0	0	15	29	11	6	703.06	1		3.702915
34	223	1	0	0	11	9	30	9	9	574.44	0		35.357220
34	224	1	0	0	11	18	30	9	9	574.44	0		35.357220
34	225	1	0	30	0	0	30	9	9	574.44	0		35.357220
34	226	1	0	29	0	9	30	9	9	574.44	0		35.357220
34	227	3	0	29	0	18	15	8	7	470.77	0		48.951020
34	228	3	0	30	9	0	15	8	7	470.77	0		48.951020
34	229	3	0	30	17	0	15	8	7	470.77	0		48.951020
34	230	3	0	30	9	7	15	8	7	470.77	0		48.951020
34	231	3	0	30	17	7	15	8	7	470.77	0		48.951020


