Name:				577_n100_m400_bt10_46859
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.10
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	6	0	0	0	0	14	7	11	346.03	0		26.162023
6	18	6	0	0	7	0	14	7	11	346.03	0		26.162023
6	19	8	0	0	14	0	30	9	7	366.07	1		2.370603
6	20	8	0	0	14	7	30	9	7	366.07	1		2.370603
6	21	8	0	0	14	14	30	9	7	366.07	1		2.370603
6	22	8	0	0	14	21	30	9	7	366.07	1		2.370603
20	81	2	0	14	0	0	22	14	8	283.38	0		11.460255
20	82	2	0	14	0	8	22	14	8	283.38	0		11.460255
20	83	4	0	14	0	16	17	14	10	605.41	0		17.705525
20	84	9	0	30	14	0	26	8	9	357.07	0		24.074778
20	80	1	0	36	0	0	22	11	6	242.04	0		20.846313


