Name:				400_n060_m400_bt10_32456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.02
Calculation_Time:		2.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	2	0	0	0	0	15	11	11	336.90	1		6.149596
38	247	9	0	0	11	0	15	12	14	499	0		11.038863
8	51	6	0	15	0	0	31	11	10	383.94	0		2.141798
38	248	9	0	0	11	14	15	12	14	499	0		11.038863
38	246	8	0	15	11	0	16	11	7	245.26	0		5.723496
38	242	2	0	0	0	11	15	11	11	336.90	1		6.149596
38	245	5	0	31	11	0	24	9	13	516.55	0		16.746949
38	244	4	0	15	11	7	14	8	11	189.19	0		41.898097
8	52	8	0	15	0	10	16	11	7	245.26	0		5.723496
8	49	4	0	15	0	17	14	8	11	189.19	0		41.898097
8	50	4	0	15	11	18	14	8	11	189.19	0		41.898097
8	48	2	0	31	0	10	15	11	11	336.90	1		6.149596


