Name:				431_n060_m400_bt100_34961
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.94
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	274	93	0	0	0	0	19	12	11	421.96	0		53.236152
40	271	40	0	0	12	0	23	6	14	296.63	0		29.160154
40	269	24	0	19	0	0	31	12	10	728.78	0		30.928510
40	272	40	0	0	18	0	23	6	14	296.63	0		29.160154
40	273	51	0	19	0	10	33	5	10	320.12	0		29.125215
40	270	37	0	0	0	11	12	8	7	124.45	0		14.708633
16	102	68	0	23	12	0	31	12	13	577.92	0		8.666186
16	104	88	0	19	5	10	34	6	14	344.15	0		7.413233
16	100	27	0	0	12	14	15	7	6	85.75	0		5.015390
16	101	58	0	23	12	13	16	13	12	318.32	1		15.815013
16	103	80	0	39	12	13	15	7	13	211.94	1		2.324585


