Name:				370_n060_m400_bt10_29793
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.96
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	4	0	0	0	0	26	9	9	563.88	0		45.053023
10	67	1	0	0	9	0	23	9	7	176.69	0		25.554749
15	98	7	0	0	9	7	27	9	10	586.94	0		25.451622
10	69	1	0	0	0	9	23	9	7	176.69	0		25.554749
10	71	5	0	0	18	0	18	6	7	148.42	0		26.908423
15	97	7	0	0	0	16	27	9	10	586.94	0		25.451622
10	68	1	0	23	9	0	23	9	7	176.69	0		25.554749
15	101	10	0	0	9	17	21	10	9	355.80	0		38.068402
15	93	2	0	18	18	0	25	7	7	265.58	0		33.467127
15	94	2	0	0	18	7	25	7	7	265.58	0		33.467127
15	95	2	0	26	0	0	25	7	7	265.58	0		33.467127
15	99	8	0	27	9	7	21	12	11	279.47	1		1.962827
15	100	8	0	27	9	18	21	12	11	279.47	1		1.962827
15	96	6	0	26	0	7	22	7	8	143.65	1		5.271872


