Name:				456_n060_m400_bt10_37211
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.00
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	3	0	0	0	0	34	9	9	480.71	0		19.666970
16	106	9	0	0	9	0	16	10	13	355.75	0		11.156398
16	105	7	0	16	9	0	29	12	6	226.99	0		8.949938
16	103	2	0	0	0	9	30	7	13	344.29	0		30.114013
16	107	10	0	0	0	22	22	6	7	143.67	0		27.242776
13	82	2	0	16	9	6	30	7	13	344.29	0		30.114013
13	86	9	0	0	9	13	16	10	13	355.75	0		11.156398
13	87	10	0	16	16	6	22	6	7	143.67	0		27.242776
13	84	8	0	16	16	13	19	8	14	678.89	1		3.251385
13	85	8	0	34	0	0	19	8	14	678.89	1		3.251385
13	83	6	0	16	9	19	32	7	8	199.17	1		2.319915


