Name:				428_n060_m400_bt10_34692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.02
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
36	229	1	0	14	0	0	32	8	11	400.41	0		4.994290
36	233	6	0	46	0	0	14	14	9	308.99	0		4.194740
36	232	4	0	46	0	9	14	13	9	292.79	0		5.132699
36	234	8	0	14	0	11	25	7	9	244.84	0		12.753652
36	235	9	0	28	14	0	17	10	8	150.98	0		7.701039
36	236	10	0	14	0	20	28	8	7	229.03	1		2.173659
36	230	3	0	14	8	0	18	5	11	143.50	1		2.790129
36	231	3	0	14	8	11	18	5	11	143.50	1		2.790129


