Name:				395_n060_m400_bt3_31953
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.29
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	211	1	0	0	0	0	14	12	7	335.13	1		3.595024
34	214	3	0	0	12	0	28	6	10	309.32	0		9.198795
34	212	1	0	0	0	7	14	12	7	335.13	1		3.595024
13	85	2	0	14	0	0	31	10	11	655.22	0		27.853495
13	82	2	0	14	0	11	31	10	11	655.22	0		27.853495
13	83	2	0	28	12	0	31	10	11	655.22	0		27.853495
13	84	2	0	28	12	11	31	10	11	655.22	0		27.853495
13	87	3	0	0	18	0	28	6	10	309.32	0		9.198795
13	86	3	0	0	12	10	28	6	10	309.32	0		9.198795
34	213	1	0	0	0	14	14	12	7	335.13	1		3.595024


