Name:				391_n060_m400_bt3_31545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.86
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	386	1	0	0	0	0	29	6	14	430.53	0		5.002556
59	387	1	0	0	6	0	29	6	14	430.53	0		5.002556
59	388	2	0	0	12	0	29	5	8	280.53	0		15.735701
59	389	2	0	0	17	0	29	5	8	280.53	0		15.735701
59	390	3	0	0	12	8	25	12	10	1379.09	1		6.617839
59	391	3	0	0	0	14	25	12	10	1379.09	1		6.617839
10	60	1	0	29	0	0	29	6	14	430.53	0		5.002556
10	61	1	0	25	0	14	29	6	14	430.53	0		5.002556
10	62	2	0	29	6	0	29	5	8	280.53	0		15.735701
10	63	3	0	0	12	18	25	12	10	1379.09	1		6.617839


