Name:				399_n060_m400_bt10_32336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.21
Calculation_Time:		3.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	3	0	0	0	0	30	11	9	448	0		10.427008
37	252	6	0	0	11	0	16	13	9	325	0		7.451548
37	253	10	0	0	0	9	15	13	8	572.56	0		19.253326
55	364	6	0	0	0	17	16	13	9	325	0		7.451548
55	361	2	0	16	11	0	32	7	14	382.53	0		15.007206
55	362	4	0	16	18	0	33	6	12	447.64	0		25.908780
37	250	1	0	30	0	0	28	10	14	429.72	0		9.908663
55	366	10	0	30	0	14	15	13	8	572.56	0		19.253326
55	363	5	0	16	18	12	20	7	10	148.92	1		0.913022
55	365	8	0	0	13	9	15	7	6	307.54	1		6.625100


