Name:				403_n060_m400_bt100_32619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.04
Calculation_Time:		3.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	29	0	0	0	0	28	11	10	452.06	0		26.609227
45	302	18	0	0	11	0	18	8	14	353.95	0		8.932023
19	126	59	0	0	0	10	35	10	6	285.90	0		16.455051
19	125	44	0	0	0	16	23	9	9	206.02	0		4.175615
45	304	55	0	18	11	0	26	13	14	622.57	0		11.773926
45	305	70	0	18	11	14	26	14	14	519.73	0		4.883132
19	127	67	0	23	0	16	12	7	12	215.31	0		26.131012
19	123	14	0	28	0	0	24	11	9	259.10	0		13.320485
45	306	86	0	0	19	0	18	5	12	150.60	0		12.381862
45	303	24	1	52	0	0	20	7	9	178.58	1		1.613180


