Name:				490_n100_m400_bt10_40002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.35
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	164	8	0	0	0	0	15	14	11	352.76	0		9.164924
40	161	2	0	0	0	11	14	14	14	362.04	0		13.565940
40	163	4	0	0	14	0	29	8	14	330.80	0		9.909786
40	162	3	0	15	0	0	21	14	6	364.15	0		8.392387
29	117	5	0	0	14	14	28	8	11	525.80	0		17.812425
29	116	4	0	29	14	0	29	8	14	330.80	0		9.909786
40	160	1	0	15	0	6	21	11	7	528.41	0		4.663039
29	118	5	0	15	0	13	28	8	11	525.80	0		17.812425
29	115	1	0	36	0	0	21	11	7	528.41	0		4.663039


