Name:				462_n060_m400_bt100_37546
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.69
Calculation_Time:		5.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	6	100	0	0	0	0	21	9	8	226.16	0		14.977252
5	28	30	0	0	9	0	18	9	11	241.74	0		18.975710
5	30	63	0	0	18	0	25	5	12	219.84	0		6.237836
5	31	100	0	0	9	11	21	9	8	226.16	0		14.977252
5	29	34	0	0	9	19	26	7	8	283.24	0		23.562875
5	27	30	0	18	9	0	18	9	11	241.74	0		18.975710
1	1	4	0	21	0	0	31	8	14	521.17	0		14.224321
1	4	96	0	21	0	14	33	9	9	451.81	0		17.130689
1	3	60	0	36	9	0	23	10	14	450.65	0		11.210794
1	2	26	0	0	0	8	12	5	10	80.66	0		8.642952
1	5	97	0	36	9	14	20	13	6	205.54	1		6.095621


