Name:				429_n060_m400_bt10_34788
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.55
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	3	0	0	0	0	27	11	7	446.97	0		11.783615
15	93	5	0	0	11	0	35	7	10	445.10	1		5.909753
15	98	9	0	0	18	0	24	6	8	160.96	1		15.401635
15	96	8	0	0	0	7	17	8	7	220.41	0		30.802039
15	92	3	0	27	0	0	27	11	7	446.97	0		11.783615
15	95	6	0	0	0	14	22	8	9	487.19	0		2.780315
15	94	5	0	0	11	10	35	7	10	445.10	1		5.909753
15	97	8	0	0	0	23	17	8	7	220.41	0		30.802039
13	84	10	0	27	0	7	21	10	10	357.83	0		26.393127
13	83	9	0	0	18	8	24	6	8	160.96	1		15.401635
13	81	5	0	0	11	20	35	7	10	445.10	1		5.909753
13	82	5	0	24	18	0	35	7	10	445.10	1		5.909753
13	80	2	0	27	0	17	24	7	12	373.82	0		19.240370


