Name:				584_n100_m400_bt100_47318
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.62
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	132	80	0	0	0	0	27	11	10	310.12	0		7.598571
32	128	26	0	0	11	0	34	7	11	454.78	0		21.470826
32	130	68	0	0	18	0	27	7	10	227.74	0		55.934993
32	131	68	0	0	0	10	27	7	10	227.74	0		55.934993
32	129	52	0	0	11	11	18	8	14	250.67	1		2.806346
33	137	88	0	34	11	0	16	14	13	426.77	0		48.248275
33	136	27	0	27	0	0	31	5	12	196.53	0		15.103108
33	135	10	0	34	11	13	18	13	7	286.76	0		10.278798
33	138	95	1	50	11	0	14	10	11	285.63	0		13.433847
33	134	2	0	18	11	11	12	6	11	83.26	0		9.635568
33	133	1	0	27	5	0	16	6	12	869.77	1		13.215066


