Name:				361_n060_m400_bt3_29267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.68
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	193	1	0	0	0	0	26	10	11	302.03	0		32.348693
30	194	1	0	0	10	0	26	10	11	302.03	0		32.348693
30	195	2	0	0	0	11	15	9	11	729.47	0		88.578233
30	196	2	0	0	9	11	15	9	11	729.47	0		88.578233
30	197	2	1	15	0	11	15	9	11	729.47	0		88.578233
30	198	3	0	0	0	22	15	10	7	566.54	1		8.295483
20	127	1	0	26	0	0	26	10	11	302.03	0		32.348693
20	128	1	0	24	0	11	26	10	11	302.03	0		32.348693
20	129	2	0	26	10	0	15	9	11	729.47	0		88.578233
20	130	3	0	0	10	22	15	10	7	566.54	1		8.295483
20	131	3	0	15	0	22	15	10	7	566.54	1		8.295483
20	132	3	0	24	10	11	15	10	7	566.54	1		8.295483
20	133	3	0	24	10	18	15	10	7	566.54	1		8.295483


