Name:				426_n060_m400_bt10_34562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.06
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	179	2	0	0	0	0	32	12	10	728.93	1		15.078822
15	98	3	0	0	12	0	25	7	14	326.33	0		27.995509
15	99	5	0	25	12	0	34	7	14	400.36	0		14.444505
15	102	10	0	0	12	14	23	7	12	334.43	0		7.826264
15	100	7	0	23	12	14	12	9	6	102.52	0		20.925035
27	181	3	0	32	0	0	25	7	14	326.33	0		27.995509
27	183	10	0	32	0	14	23	7	12	334.43	0		7.826264
27	182	7	0	23	12	20	12	9	6	102.52	0		20.925035
15	101	9	0	0	19	0	32	5	11	190.14	0		7.484927
27	180	2	0	0	0	10	32	12	10	728.93	1		15.078822
27	178	1	0	0	0	20	30	5	6	162.86	1		2.208689


